Food ID,Food Name,Cuisine,Ingredients,Spice Level,Rating,Recommended For,Physical Activity Level,Stress Level,BMI Category,Blood Pressure,Preference
1,Nasi Goreng,Indonesian,"Fried rice, chicken, prawns, eggs, shallots, soy sauce",Moderate,4.5,Street Food Fans,High,Mild,Normal,120/80,Savory
2,Rendang,Indonesian,"Spicy beef stew, coconut milk, lemongrass, galangal",High,4.8,Spicy Food Enthusiasts,High,Moderate,Overweight,130/85,Savory
3,Gado-Gado,Indonesian,"Mixed vegetable salad, peanut sauce, tofu, tempeh",Mild,4.7,Vegetarians,High,Low,Normal,118/75,Vegetarian
4,Nasi Padang,Indonesian,"Steamed rice, rendang, sambal, curried fish, cassava leaves",High,4.6,Spicy Food Enthusiasts,High,Mild,Normal,120/80,Savory
5,Soto Ayam,Indonesian,"Chicken soup, vermicelli, shredded chicken, turmeric",Mild,4.7,Soup Lovers,High,Moderate,Normal,120/80,Neutral
6,Martabak,Indonesian,"Stuffed pancake with chocolate, cheese, peanuts",Mild,4.9,Street Snack Fans,Low,Low,Normal,118/75,Sweet
7,Bakso,Indonesian,"Meatball soup, noodles, tofu, vegetables",Mild,4.8,Soup Lovers,High,High,Overweight,130/85,Savory
8,Sate Ayam,Indonesian,"Grilled chicken skewers, peanut sauce, sweet soy sauce",Moderate,4.6,Meat Lovers,High,Moderate,Normal,120/80,Savory
9,Nasi Uduk,Indonesian,"Coconut rice, fried chicken, anchovies, peanuts, tempeh",Mild,4.7,Comfort Food Enthusiasts,High,Moderate,Overweight,130/85,Savory
10,Pempek,Indonesian,"Fishcake, tapioca, vinegar sauce",Mild,4.5,Street Food Fans,High,High,Overweight,130/85,Savory
11,Ayam Penyet,Indonesian,"Smashed fried chicken, sambal, cucumber, tempeh, tofu",High,4.8,Spicy Food Enthusiasts,High,Mild,Overweight,130/85,Savory
12,Sop Buntut,Indonesian,"Oxtail soup, carrots, potatoes, tomatoes",Mild,4.7,Soup Lovers,High,Moderate,Overweight,130/85,Savory
13,Pisang Goreng,Indonesian,Deep-fried bananas,Mild,4.9,Street Snack Fans,Low,Low,Normal,118/75,Sweet
14,Sambal Matah,Indonesian,Raw shallot and lemongrass sambal,High,4.6,Spicy Food Enthusiasts,High,Low,Normal,122/78,Spicy
15,Sate Kambing,Indonesian,"Grilled lamb skewers, sweet soy sauce, peanut sauce",Moderate,4.8,Meat Lovers,High,Mild,Overweight,130/85,Savory
16,Pecel Lele,Indonesian,"Fried catfish, peanut sauce, vegetables",Mild,4.7,Seafood Enthusiasts,High,High,Overweight,130/85,Savory
17,Ketoprak,Indonesian,"Tofu, rice cake, vermicelli, peanut sauce, crackers",Mild,4.6,Vegetarians,High,Mild,Normal,120/80,Savory
18,Ikan Bakar,Indonesian,"Grilled fish with sambal, lime",High,4.5,Seafood Enthusiasts,High,Low,Normal,118/75,Savory
19,Soto Betawi,Indonesian,"Beef soup, coconut milk, tomatoes, potatoes, vermicelli",Mild,4.8,Soup Lovers,High,Mild,Normal,120/80,Neutral
20,Bubur Ayam,Indonesian,"Chicken porridge, shredded chicken, fried shallots, soy sauce",Mild,4.7,Comfort Food Enthusiasts,High,High,Overweight,130/85,Neutral
21,Rujak Buah,Indonesian,"Fruit salad, tamarind dressing, peanuts, chili",Mild,4.9,Healthy Eaters,High,Low,Normal,118/75,Spicy
22,Lontong Sayur,Indonesian,"Rice cake soup, tofu, vegetables, coconut milk",Mild,4.6,Vegetarians,High,Mild,Overweight,130/85,Savory
23,Serabi,Indonesian,Coconut pancakes with palm sugar,Mild,4.8,Indonesian Dessert Lovers,Low,Moderate,Normal,120/80,Sweet
24,Sate Padang,Indonesian,Grilled beef skewers with Padang-style spicy sauce,High,4.7,Meat Lovers,High,Low,Normal,122/78,Spicy
25,Pisang Ijo,Indonesian,"Banana wrapped in green pancake, palm sugar, coconut milk",Mild,4.6,Indonesian Dessert Lovers,Low,Low,Normal,118/75,Sweet
26,Asinan,Indonesian,"Preserved fruits and vegetables, peanut sauce",Mild,4.5,Healthy Eaters,High,High,Overweight,130/85,Savory
27,Mie Goreng,Indonesian,"Fried noodles, chicken, prawns, vegetables, sweet soy sauce",Moderate,4.8,Street Food Fans,High,Mild,Normal,120/80,Savory
28,Rendang Burger,Indonesian Fusion,Beef rendang in a burger with sambal mayo,Moderate,4.7,Food Fusion Enthusiasts,Moderate,Moderate,Overweight,130/85,Savory
29,Es Teler,Indonesian,"Mixed fruit cocktail with avocado, coconut, condensed milk",Mild,4.6,Indonesian Dessert Lovers,Low,High,Overweight,130/85,Sweet
30,Soto Madura,Indonesian,"Chicken soup with shredded chicken, vermicelli, lime",Mild,4.5,Soup Lovers,High,Mild,Normal,120/80,Neutral
31,Gulai Kambing,Indonesian,"Lamb curry with coconut milk, turmeric, galangal",Moderate,4.8,Spicy Food Enthusiasts,High,Low,Normal,118/75,Savory
32,Nasi Kuning,Indonesian,"Yellow rice with fried chicken, anchovies, peanuts",Mild,4.7,Celebrations,High,High,Overweight,130/85,Savory
33,Sate Lilit,Indonesian,Minced fish or meat satay wrapped around bamboo sticks,Moderate,4.6,Seafood Lovers,High,Mild,Normal,120/80,Savory
34,Sayur Lodeh,Indonesian,"Vegetable stew in coconut milk, tofu, tempeh",Mild,4.7,Vegetarians,High,High,Overweight,130/85,Savory
35,Tahu Tek,Indonesian,"Fried tofu with peanut sauce, boiled eggs, rice cake",Mild,4.9,Street Snack Fans,Low,Low,Normal,118/75,Savory
36,Pempek Palembang,Indonesian,"Fishcake, spongy cake, vinegar sauce",Mild,4.8,Street Food Fans,High,Low,Normal,120/80,Savory
37,Coto Makassar,Indonesian,"Beef soup with nuts, herbs, spices",Mild,4.7,Soup Lovers,High,Moderate,Overweight,130/85,Savory
38,Laksa Betawi,Indonesian,"Spicy noodle soup with coconut milk, chicken, shrimp",Moderate,4.6,Spicy Food Enthusiasts,High,High,Overweight,130/85,Spicy
39,Bubur Ketan,Indonesian,"Sticky rice porridge with chicken, mushrooms, soy sauce",Mild,4.5,Comfort Food Enthusiasts,High,Low,Normal,122/78,Savory
40,Sate Kulit,Indonesian,"Grilled skewers made from cow skin, sweet soy sauce",Moderate,4.8,Adventurous Eaters,High,Mild,Overweight,130/85,Savory
41,Nasi Liwet,Indonesian,"Rice cooked in coconut milk, chicken, vegetables",Mild,4.7,Comfort Food Enthusiasts,High,Moderate,Normal,120/80,Savory
42,Lodeh Jawa,Indonesian,"Vegetable stew in coconut milk, tofu, tempeh",Mild,4.6,Vegetarians,High,Low,Normal,118/75,Savory
43,Bakwan Malang,Indonesian,"Meatballs, tofu, fried shrimp, vegetables, broth",Mild,4.5,Soup Lovers,High,Mild,Normal,120/80,Savory
44,Sambal Udang,Indonesian,Spicy shrimp with chili sauce,Moderate,4.8,Seafood Enthusiasts,High,High,Overweight,130/85,Spicy
45,Nasi Tumpeng,Indonesian,"Conical yellow rice, various side dishes",Moderate,4.7,Celebrations,High,Low,Normal,118/75,Savory
46,Asinan Jakarta,Indonesian,"Preserved fruits and vegetables, peanut sauce",Mild,4.6,Healthy Eaters,High,High,Overweight,130/85,Savory
47,Rawon,Indonesian,"Black beef soup, keluak, herbs, spices",Moderate,4.5,Soup Lovers,High,Moderate,Overweight,130/85,Savory
48,Nasi Campur,Indonesian,Mixed rice with various side dishes,Mild,4.8,Street Food Fans,High,Low,Normal,122/78,Savory
49,Rujak Cingur,Indonesian,"Salad with beef snout, fruits, vegetables, shrimp paste",Mild,4.7,Healthy Eaters,High,High,Overweight,130/85,Spicy
50,Sop Iga,Indonesian,"Beef rib soup with vegetables, herbs, spices",Mild,4.6,Soup Lovers,High,Moderate,Normal,120/80,Savory
51,Bebek Goreng,Indonesian,"Fried duck, sweet soy sauce, lime",Moderate,4.8,Meat Lovers,High,Moderate,Normal,120/80,Savory
52,Pisang Molen,Indonesian,Deep-fried banana roll,Mild,4.7,Street Snack Fans,Low,High,Overweight,130/85,Sweet
53,Sambal Matah,Indonesian,Raw shallot and lemongrass sambal,High,4.6,Spicy Food Enthusiasts,High,Low,Normal,122/78,Spicy
54,Sate Kambing,Indonesian,"Grilled lamb skewers, sweet soy sauce, peanut sauce",Moderate,4.8,Meat Lovers,High,Mild,Overweight,130/85,Savory
55,Pecel Lele,Indonesian,"Fried catfish, peanut sauce, vegetables",Mild,4.7,Seafood Enthusiasts,High,High,Overweight,130/85,Savory
56,Ketoprak,Indonesian,"Tofu, rice cake, vermicelli, peanut sauce, crackers",Mild,4.6,Vegetarians,High,Mild,Normal,120/80,Savory
57,Ikan Bakar,Indonesian,"Grilled fish with sambal, lime",High,4.5,Seafood Enthusiasts,High,Low,Normal,118/75,Savory
58,Soto Betawi,Indonesian,"Beef soup, coconut milk, tomatoes, potatoes, vermicelli",Mild,4.8,Soup Lovers,High,Mild,Normal,120/80,Neutral
59,Bubur Ayam,Indonesian,"Chicken porridge, shredded chicken, fried shallots, soy sauce",Mild,4.7,Comfort Food Enthusiasts,High,High,Overweight,130/85,Neutral
60,Rujak Buah,Indonesian,"Fruit salad, tamarind dressing, peanuts, chili",Mild,4.9,Healthy Eaters,High,Low,Normal,118/75,Spicy
61,Lontong Sayur,Indonesian,"Rice cake soup, tofu, vegetables, coconut milk",Mild,4.6,Vegetarians,High,Mild,Overweight,130/85,Savory
62,Serabi,Indonesian,Coconut pancakes with palm sugar,Mild,4.8,Indonesian Dessert Lovers,Low,Moderate,Normal,120/80,Sweet
63,Sate Padang,Indonesian,Grilled beef skewers with Padang-style spicy sauce,High,4.7,Meat Lovers,High,Low,Normal,122/78,Spicy
64,Pisang Ijo,Indonesian,"Banana wrapped in green pancake, palm sugar, coconut milk",Mild,4.6,Indonesian Dessert Lovers,Low,Low,Normal,118/75,Sweet
65,Asinan,Indonesian,"Preserved fruits and vegetables, peanut sauce",Mild,4.5,Healthy Eaters,High,High,Overweight,130/85,Savory
66,Mie Goreng,Indonesian,"Fried noodles, chicken, prawns, vegetables, sweet soy sauce",Moderate,4.8,Street Food Fans,High,Mild,Normal,120/80,Savory
67,Rendang Burger,Indonesian Fusion,Beef rendang in a burger with sambal mayo,Moderate,4.7,Food Fusion Enthusiasts,Moderate,Moderate,Overweight,130/85,Savory
68,Es Teler,Indonesian,"Mixed fruit cocktail with avocado, coconut, condensed milk",Mild,4.6,Indonesian Dessert Lovers,Low,High,Overweight,130/85,Sweet
69,Soto Madura,Indonesian,"Chicken soup with shredded chicken, vermicelli, lime",Mild,4.5,Soup Lovers,High,Mild,Normal,120/80,Neutral
70,Gulai Kambing,Indonesian,"Lamb curry with coconut milk, turmeric, galangal",Moderate,4.8,Spicy Food Enthusiasts,High,Low,Normal,118/75,Savory
71,Nasi Kuning,Indonesian,"Yellow rice with fried chicken, anchovies, peanuts",Mild,4.7,Celebrations,High,High,Overweight,130/85,Savory
72,Sate Lilit,Indonesian,Minced fish or meat satay wrapped around bamboo sticks,Moderate,4.6,Seafood Lovers,High,Mild,Normal,120/80,Savory
73,Sayur Lodeh,Indonesian,"Vegetable stew in coconut milk, tofu, tempeh",Mild,4.7,Vegetarians,High,High,Overweight,130/85,Savory
74,Tahu Tek,Indonesian,"Fried tofu with peanut sauce, boiled eggs, rice cake",Mild,4.9,Street Snack Fans,Low,Low,Normal,118/75,Savory
75,Pempek Palembang,Indonesian,"Fishcake, spongy cake, vinegar sauce",Mild,4.8,Street Food Fans,High,Low,Normal,120/80,Savory
76,Coto Makassar,Indonesian,"Beef soup with nuts, herbs, spices",Mild,4.7,Soup Lovers,High,Moderate,Overweight,130/85,Savory
77,Laksa Betawi,Indonesian,"Spicy noodle soup with coconut milk, chicken, shrimp",Moderate,4.6,Spicy Food Enthusiasts,High,High,Overweight,130/85,Spicy
78,Bubur Ketan,Indonesian,"Sticky rice porridge with chicken, mushrooms, soy sauce",Mild,4.5,Comfort Food Enthusiasts,High,Low,Normal,122/78,Savory
79,Sate Kulit,Indonesian,"Grilled skewers made from cow skin, sweet soy sauce",Moderate,4.8,Adventurous Eaters,High,Mild,Overweight,130/85,Savory
80,Nasi Liwet,Indonesian,"Rice cooked in coconut milk, chicken, vegetables",Mild,4.7,Comfort Food Enthusiasts,High,Moderate,Normal,120/80,Savory
81,Lodeh Jawa,Indonesian,"Vegetable stew in coconut milk, tofu, tempeh",Mild,4.6,Vegetarians,High,Low,Normal,118/75,Savory
82,Bakwan Malang,Indonesian,"Meatballs, tofu, fried shrimp, vegetables, broth",Mild,4.5,Soup Lovers,High,Mild,Normal,120/80,Savory
83,Sambal Udang,Indonesian,Spicy shrimp with chili sauce,Moderate,4.8,Seafood Enthusiasts,High,High,Overweight,130/85,Spicy
84,Nasi Tumpeng,Indonesian,"Conical yellow rice, various side dishes",Moderate,4.7,Celebrations,High,Low,Normal,118/75,Savory
85,Asinan Jakarta,Indonesian,"Preserved fruits and vegetables, peanut sauce",Mild,4.6,Healthy Eaters,High,High,Overweight,130/85,Savory
86,Rawon,Indonesian,"Black beef soup, keluak, herbs, spices",Moderate,4.5,Soup Lovers,High,Moderate,Overweight,130/85,Savory
87,Nasi Campur,Indonesian,Mixed rice with various side dishes,Mild,4.8,Street Food Fans,High,Low,Normal,122/78,Savory
88,Rujak Cingur,Indonesian,"Salad with beef snout, fruits, vegetables, shrimp paste",Mild,4.7,Healthy Eaters,High,High,Overweight,130/85,Spicy
89,Sop Iga,Indonesian,"Beef rib soup with vegetables, herbs, spices",Mild,4.6,Soup Lovers,High,Moderate,Normal,120/80,Savory
90,Bebek Goreng,Indonesian,"Fried duck, sweet soy sauce, lime",Moderate,4.8,Meat Lovers,High,Moderate,Normal,120/80,Savory
91,Pisang Molen,Indonesian,Deep-fried banana roll,Mild,4.7,Street Snack Fans,Low,High,Overweight,130/85,Sweet
92,Sambal Matah,Indonesian,Raw shallot and lemongrass sambal,High,4.6,Spicy Food Enthusiasts,High,Low,Normal,122/78,Spicy
93,Sate Kambing,Indonesian,"Grilled lamb skewers, sweet soy sauce, peanut sauce",Moderate,4.8,Meat Lovers,High,Mild,Overweight,130/85,Savory
94,Pecel Lele,Indonesian,"Fried catfish, peanut sauce, vegetables",Mild,4.7,Seafood Enthusiasts,High,High,Overweight,130/85,Savory
95,Ketoprak,Indonesian,"Tofu, rice cake, vermicelli, peanut sauce, crackers",Mild,4.6,Vegetarians,High,Mild,Normal,120/80,Savory
96,Ikan Bakar,Indonesian,"Grilled fish with sambal, lime",High,4.5,Seafood Enthusiasts,High,Low,Normal,118/75,Savory
97,Soto Betawi,Indonesian,"Beef soup, coconut milk, tomatoes, potatoes, vermicelli",Mild,4.8,Soup Lovers,High,Mild,Normal,120/80,Neutral
98,Bubur Ayam,Indonesian,"Chicken porridge, shredded chicken, fried shallots, soy sauce",Mild,4.7,Comfort Food Enthusiasts,High,High,Overweight,130/85,Neutral
99,Rujak Buah,Indonesian,"Fruit salad, tamarind dressing, peanuts, chili",Mild,4.9,Healthy Eaters,High,Low,Normal,118/75,Spicy
100,Lontong Sayur,Indonesian,"Rice cake soup, tofu, vegetables, coconut milk",Mild,4.6,Vegetarians,High,Mild,Overweight,130/85,Savory
101,Serabi,Indonesian,Coconut pancakes with palm sugar,Mild,4.8,Indonesian Dessert Lovers,Low,Moderate,Normal,120/80,Sweet
102,Sate Padang,Indonesian,Grilled beef skewers with Padang-style spicy sauce,High,4.7,Meat Lovers,High,Low,Normal,122/78,Spicy
103,Pisang Ijo,Indonesian,"Banana wrapped in green pancake, palm sugar, coconut milk",Mild,4.6,Indonesian Dessert Lovers,Low,Low,Normal,118/75,Sweet
104,Asinan,Indonesian,"Preserved fruits and vegetables, peanut sauce",Mild,4.5,Healthy Eaters,High,High,Overweight,130/85,Savory
105,Mie Goreng,Indonesian,"Fried noodles, chicken, prawns, vegetables, sweet soy sauce",Moderate,4.8,Street Food Fans,High,Mild,Normal,120/80,Savory
106,Rendang Burger,Indonesian Fusion,Beef rendang in a burger with sambal mayo,Moderate,4.7,Food Fusion Enthusiasts,Moderate,Moderate,Overweight,130/85,Savory
107,Es Teler,Indonesian,"Mixed fruit cocktail with avocado, coconut, condensed milk",Mild,4.6,Indonesian Dessert Lovers,Low,High,Overweight,130/85,Sweet
108,Soto Madura,Indonesian,"Chicken soup with shredded chicken, vermicelli, lime",Mild,4.5,Soup Lovers,High,Mild,Normal,120/80,Neutral
109,Gulai Kambing,Indonesian,"Lamb curry with coconut milk, turmeric, galangal",Moderate,4.8,Spicy Food Enthusiasts,High,Low,Normal,118/75,Savory
110,Nasi Kuning,Indonesian,"Yellow rice with fried chicken, anchovies, peanuts",Mild,4.7,Celebrations,High,High,Overweight,130/85,Savory
111,Sate Lilit,Indonesian,Minced fish or meat satay wrapped around bamboo sticks,Moderate,4.6,Seafood Lovers,High,Mild,Normal,120/80,Savory
112,Sayur Lodeh,Indonesian,"Vegetable stew in coconut milk, tofu, tempeh",Mild,4.7,Vegetarians,High,High,Overweight,130/85,Savory
113,Tahu Tek,Indonesian,"Fried tofu with peanut sauce, boiled eggs, rice cake",Mild,4.9,Street Snack Fans,Low,Low,Normal,118/75,Savory
114,Pempek Palembang,Indonesian,"Fishcake, spongy cake, vinegar sauce",Mild,4.8,Street Food Fans,High,Low,Normal,120/80,Savory
115,Coto Makassar,Indonesian,"Beef soup with nuts, herbs, spices",Mild,4.7,Soup Lovers,High,Moderate,Overweight,130/85,Savory
116,Laksa Betawi,Indonesian,"Spicy noodle soup with coconut milk, chicken, shrimp",Moderate,4.6,Spicy Food Enthusiasts,High,High,Overweight,130/85,Spicy
117,Bubur Ketan,Indonesian,"Sticky rice porridge with chicken, mushrooms, soy sauce",Mild,4.5,Comfort Food Enthusiasts,High,Low,Normal,122/78,Savory
118,Sate Kulit,Indonesian,"Grilled skewers made from cow skin, sweet soy sauce",Moderate,4.8,Adventurous Eaters,High,Mild,Overweight,130/85,Savory
119,Nasi Liwet,Indonesian,"Rice cooked in coconut milk, chicken, vegetables",Mild,4.7,Comfort Food Enthusiasts,High,Moderate,Normal,120/80,Savory
120,Lodeh Jawa,Indonesian,"Vegetable stew in coconut milk, tofu, tempeh",Mild,4.6,Vegetarians,High,Low,Normal,118/75,Savory
121,Bakwan Malang,Indonesian,"Meatballs, tofu, fried shrimp, vegetables, broth",Mild,4.5,Soup Lovers,High,Mild,Normal,120/80,Savory
122,Sambal Udang,Indonesian,Spicy shrimp with chili sauce,Moderate,4.8,Seafood Enthusiasts,High,High,Overweight,130/85,Spicy
123,Nasi Tumpeng,Indonesian,"Conical yellow rice, various side dishes",Moderate,4.7,Celebrations,High,Low,Normal,118/75,Savory
124,Asinan Jakarta,Indonesian,"Preserved fruits and vegetables, peanut sauce",Mild,4.6,Healthy Eaters,High,High,Overweight,130/85,Savory
125,Rawon,Indonesian,"Black beef soup, keluak, herbs, spices",Moderate,4.5,Soup Lovers,High,Moderate,Overweight,130/85,Savory
126,Nasi Campur,Indonesian,Mixed rice with various side dishes,Mild,4.8,Street Food Fans,High,Low,Normal,122/78,Savory
127,Rujak Cingur,Indonesian,"Salad with beef snout, fruits, vegetables, shrimp paste",Mild,4.7,Healthy Eaters,High,High,Overweight,130/85,Spicy
128,Sop Iga,Indonesian,"Beef rib soup with vegetables, herbs, spices",Mild,4.6,Soup Lovers,High,Moderate,Normal,120/80,Savory
129,Bebek Goreng,Indonesian,"Fried duck, sweet soy sauce, lime",Moderate,4.8,Meat Lovers,High,Moderate,Normal,120/80,Savory
130,Pisang Molen,Indonesian,Deep-fried banana roll,Mild,4.7,Street Snack Fans,Low,High,Overweight,130/85,Sweet
131,Sambal Matah,Indonesian,Raw shallot and lemongrass sambal,High,4.6,Spicy Food Enthusiasts,High,Low,Normal,122/78,Spicy
132,Sate Kambing,Indonesian,"Grilled lamb skewers, sweet soy sauce, peanut sauce",Moderate,4.8,Meat Lovers,High,Mild,Overweight,130/85,Savory
133,Pecel Lele,Indonesian,"Fried catfish, peanut sauce, vegetables",Mild,4.7,Seafood Enthusiasts,High,High,Overweight,130/85,Savory
